Block Write
Time:  14:40:52 - 294ms
IC:  IC 2
Param Name:  DM0 Data
Param Address:  0x0000
Bytes:  220
Param Data:
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0xD0,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x01, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x07, 	0xFF,
0xFF, 	0xFF, 	0xFF, 	0xFF,
0x00, 	0x0A, 	0xAA, 	0xAB,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0xC0, 	0x00,
0x00, 	0x00, 	0xC0, 	0x00,
0x00, 	0x00, 	0x08, 	0x00,
0x01, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x01,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x13, 	0x1D,
0x00, 	0x00, 	0x00, 	0x64,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0xC0, 	0x00,
0x00, 	0x00, 	0xC0, 	0x00,
0x00, 	0x00, 	0x08, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00,
0x00, 	0x00, 	0x00, 	0x00


